Número;Solicitante;Estado;Prioridad;Asignado a;Abierto;Actualizado;Resuelto;Tiempo de trabajo;Horas snow;Horas Real;Horas Trabajo;Mes;Año;Actualizado definitivo;Cerrado;Abierto definitivo;Cerrado definitivo;Resuelto definitivo;Mes definitivo desde Cerrado definitivo
"INC1805869";"Solicitante 32";"Cancelado";"2 - Alta";"Asignado 2";"17/08/2023 10:01";"17/08/2023 10:03";"";0;0;;0;"ago";2023;2023-08-17 10:03:00,000;"17/08/2023 10:03";2023-08-17 10:01:00,000;2023-08-17 10:03:00,000;;"agosto"
"INC1837754";"Solicitante 36";"Cancelado";"5 - Muy Baja";"Asignado 3";"22/09/2023 11:12";"02/10/2023 18:32";"";5400;1,5;;1,5;"oct";2023;2023-10-02 18:32:00,000;"02/10/2023 18:32";2023-09-22 11:12:00,000;2023-10-02 18:32:00,000;;"octubre"
"INC1842465";"Solicitante 39";"Cancelado";"4 - Baja";"Asignado 4";"28/09/2023 10:15";"10/10/2023 14:59";"";9000;2,5;;2,5;"oct";2023;2023-10-10 14:59:00,000;"10/10/2023 14:59";2023-09-28 10:15:00,000;2023-10-10 14:59:00,000;;"octubre"
"INC1845806";"Solicitante 11";"Cancelado";"2 - Alta";"Asignado 1";"02/10/2023 12:23";"02/10/2023 13:06";"";0;0;;0;"oct";2023;2023-10-02 13:06:00,000;"02/10/2023 13:06";2023-10-02 12:23:00,000;2023-10-02 13:06:00,000;;"octubre"
"INC1850663";"Solicitante 6";"Cancelado";"2 - Alta";"Asignado 1";"06/10/2023 8:13";"06/10/2023 11:40";"";0;0;;0;"oct";2023;2023-10-06 11:40:00,000;"06/10/2023 11:40";2023-10-06 08:13:00,000;2023-10-06 11:40:00,000;;"octubre"
"INC1858001";"Solicitante 27";"Cancelado";"3 - Moderada";"Asignado 3";"17/10/2023 17:08";"03/11/2023 9:45";"";28800;8;;8;"nov";2023;2023-11-03 09:45:00,000;"03/11/2023 9:45";2023-10-17 17:08:00,000;2023-11-03 09:45:00,000;;"noviembre"
"INC1859931";"Solicitante 21";"Cancelado";"2 - Alta";"Asignado 1";"19/10/2023 15:20";"06/11/2023 11:43";"";0;0;;0;"No cerrada";2023;2023-11-06 11:43:00,000;"06/11/2023 11:43";2023-10-19 15:20:00,000;2023-11-06 11:43:00,000;;"noviembre"
"INC1869955";"Solicitante 32";"Cancelado";"4 - Baja";"Asignado 5";"31/10/2023 9:28";"06/11/2023 10:29";"";0;0;;0;"nov";2023;2023-11-06 10:29:00,000;"06/11/2023 10:29";2023-10-31 09:28:00,000;2023-11-06 10:29:00,000;;"noviembre"
"INC1880255";"Solicitante 21";"Cancelado";"4 - Baja";"Asignado 4";"13/11/2023 8:20";"20/11/2023 18:04";"";28800;8;;8;"nov";2023;2023-11-20 18:04:00,000;"20/11/2023 18:04";2023-11-13 08:20:00,000;2023-11-20 18:04:00,000;;"noviembre"
"INC1883187";"Solicitante 33";"Cancelado";"4 - Baja";"Asignado 5";"16/11/2023 9:11";"17/11/2023 14:06";"";0;0;;0;"ene";2024;2023-11-17 14:06:00,000;"17/11/2023 14:06";2023-11-16 09:11:00,000;2023-11-17 14:06:00,000;;"noviembre"
"INC1885494";"Solicitante 13";"Cancelado";"3 - Moderada";"Asignado 5";"20/11/2023 9:05";"20/11/2023 9:26";"";0;0;;0;"nov";2023;2023-11-20 09:26:00,000;"20/11/2023 9:26";2023-11-20 09:05:00,000;2023-11-20 09:26:00,000;;"noviembre"
"INC1885496";"Solicitante 38";"Cancelado";"2 - Alta";"Asignado 1";"20/11/2023 9:14";"20/11/2023 9:22";"";0;0;;0;"nov";2023;2023-11-20 09:22:00,000;"20/11/2023 9:22";2023-11-20 09:14:00,000;2023-11-20 09:22:00,000;;"noviembre"
"INC1885978";"Solicitante 13";"Cancelado";"3 - Moderada";"Asignado 2";"20/11/2023 16:03";"30/11/2023 13:58";"";21600;6;;6;"nov";2023;2023-11-30 13:58:00,000;"30/11/2023 13:58";2023-11-20 16:03:00,000;2023-11-30 13:58:00,000;;"noviembre"
"INC1888599";"Solicitante 4";"Cancelado";"3 - Moderada";"Asignado 4";"23/11/2023 8:50";"23/11/2023 9:19";"";0;0;;0;"nov";2023;2023-11-23 09:19:00,000;"23/11/2023 9:19";2023-11-23 08:50:00,000;2023-11-23 09:19:00,000;;"noviembre"
"INC1894730";"Solicitante 16";"Cancelado";"3 - Moderada";"Asignado 3";"30/11/2023 15:13";"15/12/2023 15:44";"";14400;4;;4;"dic";2023;2023-12-15 15:44:00,000;"15/12/2023 15:44";2023-11-30 15:13:00,000;2023-12-15 15:44:00,000;;"diciembre"
"INC1912483";"Solicitante 39";"Cancelado";"4 - Baja";"Asignado 1";"21/12/2023 10:30";"21/12/2023 11:16";"";0;0;;0;"dic";2023;2023-12-21 11:16:00,000;"21/12/2023 11:16";2023-12-21 10:30:00,000;2023-12-21 11:16:00,000;;"diciembre"
"INC1923613";"Solicitante 26";"Cancelado";"3 - Moderada";"Asignado 5";"12/01/2024 10:49";"16/01/2024 10:18";"";5400;1,5;;1,5;"ene";2024;2024-01-16 10:18:00,000;"16/01/2024 10:18";2024-01-12 10:49:00,000;2024-01-16 10:18:00,000;;"enero"
"INC1923620";"Solicitante 36";"Cancelado";"3 - Moderada";"Asignado 5";"12/01/2024 10:54";"29/01/2024 14:23";"";14400;4;;4;"ene";2024;2024-01-29 14:23:00,000;"29/01/2024 14:23";2024-01-12 10:54:00,000;2024-01-29 14:23:00,000;;"enero"
"INC1930678";"Solicitante 38";"Cancelado";"4 - Baja";"Asignado 2";"23/01/2024 21:57";"23/05/2024 13:36";"";7512;2,09;;2,09;"may";2024;2024-05-23 13:36:00,000;"23/05/2024 13:36";2024-01-23 21:57:00,000;2024-05-23 13:36:00,000;;"mayo"
"INC1931753";"Solicitante 31";"Cancelado";"4 - Baja";"Asignado 2";"24/01/2024 16:29";"20/03/2024 10:01";"";45900;12,75;;12,75;"mar";2024;2024-03-20 10:01:00,000;"20/03/2024 10:01";2024-01-24 16:29:00,000;2024-03-20 10:01:00,000;;"marzo"
"INC1932772";"Solicitante 22";"Cancelado";"5 - Muy Baja";"Asignado 5";"25/01/2024 22:39";"29/01/2024 17:10";"";600;0,17;;0,17;"ene";2024;2024-01-29 17:10:00,000;"29/01/2024 17:10";2024-01-25 22:39:00,000;2024-01-29 17:10:00,000;;"enero"
"INC1933276";"Solicitante 25";"Cancelado";"5 - Muy Baja";"Asignado 1";"26/01/2024 20:15";"29/01/2024 17:26";"";600;0,17;;0,17;"ene";2024;2024-01-29 17:26:00,000;"29/01/2024 17:26";2024-01-26 20:15:00,000;2024-01-29 17:26:00,000;;"enero"
"INC1934924";"Solicitante 28";"Cancelado";"3 - Moderada";"Asignado 2";"30/01/2024 8:22";"21/03/2024 10:33";"";10800;3;;3;"mar";2024;2024-03-21 10:33:00,000;"21/03/2024 10:33";2024-01-30 08:22:00,000;2024-03-21 10:33:00,000;;"marzo"
"INC1935233";"Solicitante 17";"Cancelado";"4 - Baja";"Asignado 2";"30/01/2024 12:31";"01/02/2024 9:51";"";900;0,25;;0,25;"feb";2024;2024-02-01 09:51:00,000;"01/02/2024 9:51";2024-01-30 12:31:00,000;2024-02-01 09:51:00,000;;"febrero"
"INC1954757";"Solicitante 1";"Cancelado";"3 - Moderada";"Asignado 5";"26/02/2024 16:35";"27/02/2024 17:39";"";14400;4;;4;"feb";2024;2024-02-27 17:39:00,000;"27/02/2024 17:39";2024-02-26 16:35:00,000;2024-02-27 17:39:00,000;;"febrero"
"INC1959893";"Solicitante 6";"Cancelado";"4 - Baja";"Asignado 4";"04/03/2024 12:09";"13/03/2024 13:08";"";10800;3;;3;"mar";2024;2024-03-13 13:08:00,000;"13/03/2024 13:08";2024-03-04 12:09:00,000;2024-03-13 13:08:00,000;;"marzo"
"INC1967632";"Solicitante 38";"Cancelado";"3 - Moderada";"Asignado 3";"11/03/2024 17:15";"12/03/2024 12:09";"";1800;0,5;;0,5;"ene";2024;2024-03-12 12:09:00,000;"12/03/2024 12:09";2024-03-11 17:15:00,000;2024-03-12 12:09:00,000;;"marzo"
"INC1982211";"Solicitante 37";"Cancelado";"3 - Moderada";"Asignado 5";"22/03/2024 10:28";"25/03/2024 10:22";"";1500;0,42;;0,42;"mar";2024;2024-03-25 10:22:00,000;"25/03/2024 10:22";2024-03-22 10:28:00,000;2024-03-25 10:22:00,000;;"marzo"
"INC1982580";"Solicitante 16";"Cancelado";"4 - Baja";"Asignado 2";"22/03/2024 18:04";"26/03/2024 10:57";"";1200;0,33;;0,33;"mar";2024;2024-03-26 10:57:00,000;"26/03/2024 10:57";2024-03-22 18:04:00,000;2024-03-26 10:57:00,000;;"marzo"
"INC1996826";"Solicitante 23";"Cancelado";"4 - Baja";"Asignado 1";"09/04/2024 20:38";"10/04/2024 16:59";"";900;0,25;;0,25;"abr";2024;2024-04-10 16:59:00,000;"10/04/2024 16:59";2024-04-09 20:38:00,000;2024-04-10 16:59:00,000;;"abril"
"INC1998936";"Solicitante 39";"Cancelado";"3 - Moderada";"Asignado 2";"11/04/2024 15:50";"19/04/2024 9:08";"";7200;2;;2;"abr";2024;2024-04-19 09:08:00,000;"19/04/2024 9:08";2024-04-11 15:50:00,000;2024-04-19 09:08:00,000;;"abril"
"INC2006119";"Solicitante 38";"Cancelado";"5 - Muy Baja";"Asignado 2";"18/04/2024 17:12";"25/04/2024 9:15";"";10800;3;;3;"abr";2024;2024-04-25 09:15:00,000;"25/04/2024 9:15";2024-04-18 17:12:00,000;2024-04-25 09:15:00,000;;"abril"
"INC2016069";"Solicitante 13";"Cancelado";"4 - Baja";"Asignado 5";"30/04/2024 8:56";"30/04/2024 16:10";"";0;0;;0;"abr";2024;2024-04-30 16:10:00,000;"30/04/2024 16:10";2024-04-30 08:56:00,000;2024-04-30 16:10:00,000;;"abril"
"INC2018005";"Solicitante 6";"Cancelado";"4 - Baja";"Asignado 5";"03/05/2024 9:27";"13/05/2024 9:10";"";10800;3;;3;"may";2024;2024-05-13 09:10:00,000;"13/05/2024 9:10";2024-05-03 09:27:00,000;2024-05-13 09:10:00,000;;"mayo"
"INC2026546";"Solicitante 39";"Cancelado";"2 - Alta";"Asignado 2";"13/05/2024 16:17";"14/05/2024 12:43";"";0;0;;0;"may";2024;2024-05-14 12:43:00,000;"14/05/2024 12:43";2024-05-13 16:17:00,000;2024-05-14 12:43:00,000;;"mayo"
"INC2027138";"Solicitante 12";"Cancelado";"5 - Muy Baja";"Asignado 5";"14/05/2024 8:49";"27/08/2024 10:27";"";3600;1;;1;"ago";2024;2024-08-27 10:27:00,000;"27/08/2024 10:27";2024-05-14 08:49:00,000;2024-08-27 10:27:00,000;;"agosto"
"INC2027402";"Solicitante 12";"Cancelado";"4 - Baja";"Asignado 5";"14/05/2024 12:35";"22/05/2024 13:52";"";0;0;;0;"may";2023;2024-05-22 13:52:00,000;"22/05/2024 13:52";2024-05-14 12:35:00,000;2024-05-22 13:52:00,000;;"mayo"
"INC2043102";"Solicitante 11";"Cancelado";"3 - Moderada";"Asignado 3";"28/05/2024 12:13";"03/06/2024 12:28";"";0;0;;0;"jun";2024;2024-06-03 12:28:00,000;"03/06/2024 12:28";2024-05-28 12:13:00,000;2024-06-03 12:28:00,000;;"junio"
"INC2044262";"Solicitante 11";"Cancelado";"2 - Alta";"Asignado 1";"29/05/2024 10:50";"29/05/2024 16:46";"";420;0,12;;0,12;"may";2024;2024-05-29 16:46:00,000;"29/05/2024 16:46";2024-05-29 10:50:00,000;2024-05-29 16:46:00,000;;"mayo"
"INC2044697";"Solicitante 2";"Cancelado";"3 - Moderada";"Asignado 2";"29/05/2024 16:56";"30/05/2024 15:29";"";900;0,25;;0,25;"may";2024;2024-05-30 15:29:00,000;"30/05/2024 15:29";2024-05-29 16:56:00,000;2024-05-30 15:29:00,000;;"mayo"
"INC2053871";"Solicitante 25";"Cancelado";"3 - Moderada";"Asignado 4";"06/06/2024 12:15";"06/06/2024 12:37";"";0;0;;0;"No cerrada";2024;2024-06-06 12:37:00,000;"06/06/2024 12:37";2024-06-06 12:15:00,000;2024-06-06 12:37:00,000;;"junio"
"INC2055147";"Solicitante 18";"Cancelado";"4 - Baja";"Asignado 2";"07/06/2024 9:40";"10/06/2024 10:21";"";0;0;;0;"jun";2024;2024-06-10 10:21:00,000;"10/06/2024 10:21";2024-06-07 09:40:00,000;2024-06-10 10:21:00,000;;"junio"
"INC2060380";"Solicitante 24";"Cancelado";"2 - Alta";"Asignado 5";"12/06/2024 8:11";"12/06/2024 9:27";"";0;0;;0;"may";2024;2024-06-12 09:27:00,000;"12/06/2024 9:27";2024-06-12 08:11:00,000;2024-06-12 09:27:00,000;;"junio"
"INC2061428";"Solicitante 33";"Cancelado";"3 - Moderada";"Asignado 5";"13/06/2024 0:55";"14/06/2024 7:48";"";300;0,08;;0,08;"jun";2024;2024-06-14 07:48:00,000;"14/06/2024 7:48";2024-06-13 00:55:00,000;2024-06-14 07:48:00,000;;"junio"
"INC2061712";"Solicitante 29";"Cancelado";"3 - Moderada";"Asignado 3";"13/06/2024 8:11";"13/06/2024 9:13";"";300;0,08;;0,08;"jun";2024;2024-06-13 09:13:00,000;"13/06/2024 9:13";2024-06-13 08:11:00,000;2024-06-13 09:13:00,000;;"junio"
"INC2062047";"Solicitante 13";"Cancelado";"3 - Moderada";"Asignado 2";"13/06/2024 12:38";"13/06/2024 12:42";"";0;0;;0;"jun";2024;2024-06-13 12:42:00,000;"13/06/2024 12:42";2024-06-13 12:38:00,000;2024-06-13 12:42:00,000;;"junio"
"INC2066383";"Solicitante 5";"Cancelado";"4 - Baja";"Asignado 2";"18/06/2024 10:12";"18/07/2024 8:45";"";22200;6,17;;6,17;"jul";2024;2024-07-18 08:45:00,000;"18/07/2024 8:45";2024-06-18 10:12:00,000;2024-07-18 08:45:00,000;;"julio"
"INC2080480";"Solicitante 36";"Cancelado";"4 - Baja";"Asignado 5";"24/06/2024 20:27";"26/06/2024 15:45";"";7200;2;;2;"jun";2024;2024-06-26 15:45:00,000;"26/06/2024 15:45";2024-06-24 20:27:00,000;2024-06-26 15:45:00,000;;"junio"
"INC2084086";"Solicitante 27";"Cancelado";"3 - Moderada";"Asignado 4";"28/06/2024 0:03";"01/07/2024 18:16";"";3600;1;;1;"jul";2024;2024-07-01 18:16:00,000;"01/07/2024 18:16";2024-06-28 00:03:00,000;2024-07-01 18:16:00,000;;"julio"
"INC2086779";"Solicitante 3";"Cancelado";"4 - Baja";"Asignado 4";"01/07/2024 18:00";"02/07/2024 10:01";"";1800;0,5;;0,5;"jul";2024;2024-07-02 10:01:00,000;"02/07/2024 10:01";2024-07-01 18:00:00,000;2024-07-02 10:01:00,000;;"julio"
"INC2100121";"Solicitante 33";"Cancelado";"3 - Moderada";"Asignado 4";"17/07/2024 13:36";"18/07/2024 10:55";"";0;0;;0;"jul";2023;2024-07-18 10:55:00,000;"18/07/2024 10:55";2024-07-17 13:36:00,000;2024-07-18 10:55:00,000;;"julio"
"INC2100285";"Solicitante 13";"Cancelado";"3 - Moderada";"Asignado 3";"17/07/2024 15:14";"18/07/2024 9:00";"";0;0;;0;"jul";2024;2024-07-18 09:00:00,000;"18/07/2024 9:00";2024-07-17 15:14:00,000;2024-07-18 09:00:00,000;;"julio"
"INC2108104";"Solicitante 28";"Cancelado";"5 - Muy Baja";"Asignado 5";"24/07/2024 11:34";"29/07/2024 14:56";"";300;0,08;;0,08;"jul";2024;2024-07-29 14:56:00,000;"29/07/2024 14:56";2024-07-24 11:34:00,000;2024-07-29 14:56:00,000;;"julio"
"INC2125172";"Solicitante 9";"Cancelado";"5 - Muy Baja";"Asignado 3";"09/08/2024 3:08";"04/09/2024 9:04";"";12600;3,5;;3,5;"sept";2024;2024-09-04 09:04:00,000;"04/09/2024 9:04";2024-08-09 03:08:00,000;2024-09-04 09:04:00,000;;"septiembre"
"INC2140676";"Solicitante 3";"Cancelado";"3 - Moderada";"Asignado 3";"23/08/2024 9:59";"26/08/2024 11:25";"";300;0,08;;0,08;"ago";2024;2024-08-26 11:25:00,000;"26/08/2024 11:25";2024-08-23 09:59:00,000;2024-08-26 11:25:00,000;;"agosto"
"INC2150820";"Solicitante 31";"Cancelado";"2 - Alta";"Asignado 2";"02/09/2024 15:25";"03/09/2024 15:06";"";7200;2;;2;"sept";2024;2024-09-03 15:06:00,000;"03/09/2024 15:06";2024-09-02 15:25:00,000;2024-09-03 15:06:00,000;;"septiembre"
"INC2172529";"Solicitante 1";"Cancelado";"3 - Moderada";"Asignado 1";"19/09/2024 17:00";"02/10/2024 10:30";"";3600;1;;1;"oct";2024;2024-10-02 10:30:00,000;"02/10/2024 10:30";2024-09-19 17:00:00,000;2024-10-02 10:30:00,000;;"octubre"
"INC2180051";"Solicitante 5";"Cancelado";"2 - Alta";"Asignado 1";"25/09/2024 11:27";"25/09/2024 11:49";"";0;0;;0;"sept";2024;2024-09-25 11:49:00,000;"25/09/2024 11:49";2024-09-25 11:27:00,000;2024-09-25 11:49:00,000;;"septiembre"
"INC2180068";"Solicitante 13";"Cancelado";"2 - Alta";"Asignado 4";"25/09/2024 11:40";"25/09/2024 11:55";"";0;0;;0;"jul";2024;2024-09-25 11:55:00,000;"25/09/2024 11:55";2024-09-25 11:40:00,000;2024-09-25 11:55:00,000;;"septiembre"
"INC2185497";"Solicitante 1";"Cancelado";"2 - Alta";"Asignado 1";"03/10/2024 8:44";"03/10/2024 9:00";"";0;0;;0;"oct";2024;2024-10-03 09:00:00,000;"03/10/2024 9:00";2024-10-03 08:44:00,000;2024-10-03 09:00:00,000;;"octubre"
"INC2186238";"Solicitante 22";"Cancelado";"3 - Moderada";"Asignado 2";"04/10/2024 8:28";"04/10/2024 9:54";"";0;0;;0;"No aplica";2024;2024-10-04 09:54:00,000;"04/10/2024 9:54";2024-10-04 08:28:00,000;2024-10-04 09:54:00,000;;"octubre"
"INC2188364";"Solicitante 11";"Cancelado";"3 - Moderada";"Asignado 3";"07/10/2024 8:21";"07/10/2024 11:38";"";0;0;;0;"oct";2024;2024-10-07 11:38:00,000;"07/10/2024 11:38";2024-10-07 08:21:00,000;2024-10-07 11:38:00,000;;"octubre"
"INC2191671";"Solicitante 23";"Cancelado";"4 - Baja";"Asignado 1";"09/10/2024 15:53";"10/10/2024 12:07";"";1800;0,5;;0,5;"oct";2024;2024-10-10 12:07:00,000;"10/10/2024 12:07";2024-10-09 15:53:00,000;2024-10-10 12:07:00,000;;"octubre"
"INC2200386";"Solicitante 10";"Cancelado";"4 - Baja";"Asignado 2";"17/10/2024 1:32";"23/10/2024 9:26";"";480;0,13;;0,13;"oct";2024;2024-10-23 09:26:00,000;"23/10/2024 9:26";2024-10-17 01:32:00,000;2024-10-23 09:26:00,000;;"octubre"
"INC2200387";"Solicitante 35";"Cancelado";"4 - Baja";"Asignado 5";"17/10/2024 1:33";"23/10/2024 9:25";"";420;0,12;;0,12;"No cerrada";2024;2024-10-23 09:25:00,000;"23/10/2024 9:25";2024-10-17 01:33:00,000;2024-10-23 09:25:00,000;;"octubre"
"INC2203609";"Solicitante 6";"Cancelado";"3 - Moderada";"Asignado 1";"18/10/2024 19:05";"21/10/2024 8:42";"";60;0,02;;0,02;"oct";2024;2024-10-21 08:42:00,000;"21/10/2024 8:42";2024-10-18 19:05:00,000;2024-10-21 08:42:00,000;;"octubre"
"INC2209982";"Solicitante 10";"Cancelado";"3 - Moderada";"Asignado 3";"23/10/2024 15:40";"26/11/2024 14:40";"";41400;11,62;;11,62;"mar";2024;2024-11-26 14:40:00,000;"26/11/2024 14:40";2024-10-23 15:40:00,000;2024-11-26 14:40:00,000;;"noviembre"
"INC2216540";"Solicitante 10";"Cancelado";"4 - Baja";"Asignado 3";"29/10/2024 14:01";"29/10/2024 14:53";"";3600;1;;1;"oct";2024;2024-10-29 14:53:00,000;"29/10/2024 14:53";2024-10-29 14:01:00,000;2024-10-29 14:53:00,000;;"octubre"
"INC2216830";"Solicitante 29";"Cancelado";"3 - Moderada";"Asignado 5";"29/10/2024 19:38";"04/11/2024 9:07";"";1201;0,33;;0,33;"nov";2024;2024-11-04 09:07:00,000;"04/11/2024 9:07";2024-10-29 19:38:00,000;2024-11-04 09:07:00,000;;"noviembre"
"INC2225198";"Solicitante 12";"Cancelado";"2 - Alta";"Asignado 3";"06/11/2024 8:06";"11/11/2024 10:10";"";21600;6;;6;"nov";2024;2024-11-11 10:10:00,000;"11/11/2024 10:10";2024-11-06 08:06:00,000;2024-11-11 10:10:00,000;;"noviembre"
"INC2225282";"Solicitante 27";"Cancelado";"3 - Moderada";"Asignado 2";"06/11/2024 8:59";"08/11/2024 9:16";"";900;0,25;;0,25;"nov";2024;2024-11-08 09:16:00,000;"08/11/2024 9:16";2024-11-06 08:59:00,000;2024-11-08 09:16:00,000;;"noviembre"
"INC2233569";"Solicitante 24";"Cancelado";"3 - Moderada";"Asignado 3";"14/11/2024 8:26";"14/11/2024 9:29";"";0;0;;0;"ene";2024;2024-11-14 09:29:00,000;"14/11/2024 9:29";2024-11-14 08:26:00,000;2024-11-14 09:29:00,000;;"noviembre"
"INC2237635";"Solicitante 17";"Cancelado";"2 - Alta";"Asignado 3";"18/11/2024 9:14";"18/11/2024 9:54";"";0;0;;0;"nov";2024;2024-11-18 09:54:00,000;"18/11/2024 9:54";2024-11-18 09:14:00,000;2024-11-18 09:54:00,000;;"noviembre"
"INC2243387";"Solicitante 20";"Cancelado";"3 - Moderada";"Asignado 3";"22/11/2024 12:42";"26/11/2024 11:12";"";1800;0,5;;0,5;"nov";2024;2024-11-26 11:12:00,000;"26/11/2024 11:12";2024-11-22 12:42:00,000;2024-11-26 11:12:00,000;;"noviembre"
"INC2249272";"Solicitante 32";"Cancelado";"3 - Moderada";"Asignado 3";"26/11/2024 12:32";"13/12/2024 9:23";"";1200;0,33;;0,33;"dic";2024;2024-12-13 09:23:00,000;"13/12/2024 9:23";2024-11-26 12:32:00,000;2024-12-13 09:23:00,000;;"diciembre"
"INC2264574";"Solicitante 15";"Cancelado";"3 - Moderada";"Asignado 1";"10/12/2024 17:11";"12/12/2024 16:43";"";2400;0,67;;0,67;"dic";2024;2024-12-12 16:43:00,000;"12/12/2024 16:43";2024-12-10 17:11:00,000;2024-12-12 16:43:00,000;;"diciembre"
"INC2265939";"Solicitante 35";"Cancelado";"4 - Baja";"Asignado 5";"11/12/2024 10:55";"11/12/2024 15:26";"";0;0;;0;"nov";2024;2024-12-11 15:26:00,000;"11/12/2024 15:26";2024-12-11 10:55:00,000;2024-12-11 15:26:00,000;;"diciembre"
"INC2271157";"Solicitante 36";"Cancelado";"5 - Muy Baja";"Asignado 4";"16/12/2024 16:55";"14/01/2025 15:01";"";0;0;;0;"ene";2025;2025-01-14 15:01:00,000;"14/01/2025 15:01";2024-12-16 16:55:00,000;2025-01-14 15:01:00,000;;"enero"
"INC2275619";"Solicitante 21";"Cancelado";"5 - Muy Baja";"Asignado 5";"20/12/2024 13:32";"14/05/2025 15:43";"";119460;33,18;;33,18;"may";2025;2025-05-14 15:43:00,000;"14/05/2025 15:43";2024-12-20 13:32:00,000;2025-05-14 15:43:00,000;;"mayo"
"INC2282473";"Solicitante 19";"Cancelado";"3 - Moderada";"Asignado 3";"03/01/2025 8:00";"03/01/2025 9:05";"";0;0;;0;"ene";2025;2025-01-03 09:05:00,000;"03/01/2025 9:05";2025-01-03 08:00:00,000;2025-01-03 09:05:00,000;;"enero"
"INC2287200";"Solicitante 25";"Cancelado";"3 - Moderada";"Asignado 2";"09/01/2025 9:23";"31/01/2025 13:07";"";12600;3,5;;3,5;"No cerrada";2025;2025-01-31 13:07:00,000;"31/01/2025 13:07";2025-01-09 09:23:00,000;2025-01-31 13:07:00,000;;"enero"
"INC2287911";"Solicitante 16";"Cancelado";"3 - Moderada";"Asignado 1";"09/01/2025 22:42";"10/01/2025 14:19";"";0;0;;0;"ene";2025;2025-01-10 14:19:00,000;"10/01/2025 14:19";2025-01-09 22:42:00,000;2025-01-10 14:19:00,000;;"enero"
