Número;Solicitante;Estado;Prioridad;Asignado a;Abierto;Actualizado;Resuelto;Tiempo de trabajo;Horas snow;Horas Real;Horas Trabajo;Mes;Año;Actualizado definitivo;Cerrado;Abierto definitivo;Cerrado definitivo;Resuelto definitivo;Mes definitivo desde Cerrado definitivo
"INC2131445";"Solicitante 26";"Cerrado";"3 - Moderada";"Asignado 2";"14/08/2024 13:40";"23/08/2024 16:00";"16/08/2024 15:48";14400;4;;4;"ago";2024;2024-08-23 16:00:00,000;"23/08/2024 16:00";2024-08-14 13:40:00,000;2024-08-23 16:00:00,000;2024-08-16 15:48:00,000;"agosto"
"INC2131503";"Solicitante 21";"Cerrado";"3 - Moderada";"Asignado 1";"14/08/2024 14:22";"04/09/2024 16:35";"04/09/2024 13:46";43200;12;;12;"sept";2024;2024-09-04 16:35:00,000;"04/09/2024 16:35";2024-08-14 14:22:00,000;2024-09-04 16:35:00,000;2024-09-04 13:46:00,000;"septiembre"
"INC2143322";"Solicitante 9";"Cerrado";"3 - Moderada";"Asignado 5";"26/08/2024 13:29";"05/09/2024 9:00";"29/08/2024 8:56";7800;2,17;;2,17;"ago";2024;2024-09-05 09:00:00,000;"05/09/2024 9:00";2024-08-26 13:29:00,000;2024-09-05 09:00:00,000;2024-08-29 08:56:00,000;"septiembre"
"INC2148295";"Solicitante 17";"Cerrado";"3 - Moderada";"Asignado 1";"30/08/2024 13:25";"02/09/2024 9:11";"02/09/2024 9:10";7200;2;;2;"sept";2023;2024-09-02 09:11:00,000;"02/09/2024 9:11";2024-08-30 13:25:00,000;2024-09-02 09:11:00,000;2024-09-02 09:10:00,000;"septiembre"
"INC2152311";"Solicitante 31";"Cerrado";"3 - Moderada";"Asignado 5";"03/09/2024 22:17";"11/09/2024 19:00";"04/09/2024 18:01";3600;1;;1;"sept";2024;2024-09-11 19:00:00,000;"11/09/2024 19:00";2024-09-03 22:17:00,000;2024-09-11 19:00:00,000;2024-09-04 18:01:00,000;"septiembre"
"INC2173109";"Solicitante 6";"Cerrado";"3 - Moderada";"Asignado 5";"20/09/2024 8:54";"09/10/2024 17:00";"02/10/2024 16:07";10800;3;;3;"oct";2024;2024-10-09 17:00:00,000;"09/10/2024 17:00";2024-09-20 08:54:00,000;2024-10-09 17:00:00,000;2024-10-02 16:07:00,000;"octubre"
"INC2192730";"Solicitante 8";"Cerrado";"3 - Moderada";"Asignado 3";"10/10/2024 12:38";"18/10/2024 14:00";"11/10/2024 13:13";1800;0,5;;0,5;"oct";2024;2024-10-18 14:00:00,000;"18/10/2024 14:00";2024-10-10 12:38:00,000;2024-10-18 14:00:00,000;2024-10-11 13:13:00,000;"octubre"
"INC2219685";"Solicitante 36";"Cerrado";"3 - Moderada";"Asignado 2";"31/10/2024 14:13";"17/04/2025 14:00";"10/04/2025 13:37";84900;23,58;;23,58;"abr";2025;2025-04-17 14:00:00,000;"17/04/2025 14:00";2024-10-31 14:13:00,000;2025-04-17 14:00:00,000;2025-04-10 13:37:00,000;"abril"
"INC2224171";"Solicitante 13";"Cerrado";"3 - Moderada";"Asignado 3";"05/11/2024 10:42";"13/11/2024 9:00";"06/11/2024 8:46";7200;2;;2;"nov";2024;2024-11-13 09:00:00,000;"13/11/2024 9:00";2024-11-05 10:42:00,000;2024-11-13 09:00:00,000;2024-11-06 08:46:00,000;"noviembre"
"INC2250980";"Solicitante 34";"Cerrado";"3 - Moderada";"Asignado 1";"27/11/2024 14:55";"05/12/2024 16:00";"28/11/2024 15:47";10800;3;;3;"nov";2024;2024-12-05 16:00:00,000;"05/12/2024 16:00";2024-11-27 14:55:00,000;2024-12-05 16:00:00,000;2024-11-28 15:47:00,000;"diciembre"
"INC2259888";"Solicitante 40";"Cerrado";"3 - Moderada";"Asignado 2";"05/12/2024 13:57";"20/01/2025 17:00";"13/01/2025 16:51";72000;20;;20;"ene";2025;2025-01-20 17:00:00,000;"20/01/2025 17:00";2024-12-05 13:57:00,000;2025-01-20 17:00:00,000;2025-01-13 16:51:00,000;"enero"
"INC2264225";"Solicitante 40";"Cerrado";"3 - Moderada";"Asignado 3";"10/12/2024 12:14";"19/12/2024 9:06";"12/12/2024 10:05";6000;1,67;;1,67;"dic";2024;2024-12-19 09:06:00,000;"19/12/2024 9:06";2024-12-10 12:14:00,000;2024-12-19 09:06:00,000;2024-12-12 10:05:00,000;"diciembre"
"INC2273345";"Solicitante 27";"Cerrado";"3 - Moderada";"Asignado 3";"18/12/2024 9:01";"25/12/2024 12:00";"18/12/2024 11:00";1200;0,33;;0,33;"ene";2024;2024-12-25 12:00:00,000;"25/12/2024 12:00";2024-12-18 09:01:00,000;2024-12-25 12:00:00,000;2024-12-18 11:00:00,000;"diciembre"
"INC2275587";"Solicitante 22";"Cerrado";"3 - Moderada";"Asignado 2";"20/12/2024 12:52";"02/01/2025 14:00";"26/12/2024 13:56";1200;0,33;;0,33;"dic";2024;2025-01-02 14:00:00,000;"02/01/2025 14:00";2024-12-20 12:52:00,000;2025-01-02 14:00:00,000;2024-12-26 13:56:00,000;"enero"
"INC2281844";"Solicitante 15";"Cerrado";"3 - Moderada";"Asignado 2";"02/01/2025 10:21";"17/02/2025 13:00";"10/02/2025 12:52";234000;65;;65;"feb";2025;2025-02-17 13:00:00,000;"17/02/2025 13:00";2025-01-02 10:21:00,000;2025-02-17 13:00:00,000;2025-02-10 12:52:00,000;"febrero"
"INC2282271";"Solicitante 23";"Cerrado";"3 - Moderada";"Asignado 3";"02/01/2025 19:47";"20/01/2025 9:00";"13/01/2025 8:51";18000;5,33;;5,33;"feb";2025;2025-01-20 09:00:00,000;"20/01/2025 9:00";2025-01-02 19:47:00,000;2025-01-20 09:00:00,000;2025-01-13 08:51:00,000;"enero"
"INC2285082";"Solicitante 8";"Cerrado";"3 - Moderada";"Asignado 5";"07/01/2025 8:02";"20/01/2025 11:29";"17/01/2025 12:33";1200;0,33;;0,33;"ene";2025;2025-01-20 11:29:00,000;"17/01/2025 13:16";2025-01-07 08:02:00,000;2025-01-17 13:16:00,000;2025-01-17 12:33:00,000;"enero"
"INC2286609";"Solicitante 22";"Cerrado";"3 - Moderada";"Asignado 4";"08/01/2025 15:46";"16/01/2025 11:00";"09/01/2025 10:12";900;0,25;;0,25;"ene";2025;2025-01-16 11:00:00,000;"16/01/2025";2025-01-08 15:46:00,000;2025-01-16 00:00:00,000;2025-01-09 10:12:00,000;"enero"
"INC2303905";"Solicitante 36";"Cerrado";"3 - Moderada";"Asignado 4";"24/01/2025 8:24";"03/02/2025 13:00";"27/01/2025 12:14";8100;2,25;;2,25;"ene";2025;2025-02-03 13:00:00,000;"03/02/2025 13:00";2025-01-24 08:24:00,000;2025-02-03 13:00:00,000;2025-01-27 12:14:00,000;"febrero"
"INC2323059";"Solicitante 4";"Cerrado";"3 - Moderada";"Asignado 4";"10/02/2025 11:55";"17/02/2025 14:00";"10/02/2025 13:40";2100;0,58;;0,58;"feb";2025;2025-02-17 14:00:00,000;"17/02/2025 14:00";2025-02-10 11:55:00,000;2025-02-17 14:00:00,000;2025-02-10 13:40:00,000;"febrero"
"INC2324370";"Solicitante 30";"Cerrado";"3 - Moderada";"Asignado 1";"11/02/2025 11:13";"12/03/2025 14:00";"05/03/2025 13:26";19800;5,5;;5,5;"mar";2025;2025-03-12 14:00:00,000;"12/03/2025 14:00";2025-02-11 11:13:00,000;2025-03-12 14:00:00,000;2025-03-05 13:26:00,000;"marzo"
"INC2324553";"Solicitante 40";"Cerrado";"3 - Moderada";"Asignado 5";"11/02/2025 13:25";"18/03/2025 16:00";"11/03/2025 15:46";25200;7;;7;"mar";2025;2025-03-18 16:00:00,000;"18/03/2025 16:00";2025-02-11 13:25:00,000;2025-03-18 16:00:00,000;2025-03-11 15:46:00,000;"marzo"
"INC2335343";"Solicitante 24";"Cerrado";"3 - Moderada";"Asignado 5";"20/02/2025 15:39";"05/03/2025 11:00";"26/02/2025 10:26";38100;10,74;;10,74;"feb";2025;2025-03-05 11:00:00,000;"05/03/2025 11:00";2025-02-20 15:39:00,000;2025-03-05 11:00:00,000;2025-02-26 10:26:00,000;"marzo"
"INC2336102";"Solicitante 11";"Cerrado";"3 - Moderada";"Asignado 5";"21/02/2025 9:17";"25/02/2025 8:32";"24/02/2025 13:37";1500;0,42;;0,42;"feb";2025;2025-02-25 08:32:00,000;"25/02/2025";2025-02-21 09:17:00,000;2025-02-25 00:00:00,000;2025-02-24 13:37:00,000;"febrero"
"INC2345532";"Solicitante 30";"Cerrado";"3 - Moderada";"Asignado 3";"03/03/2025 11:41";"05/03/2025 9:20";"04/03/2025 13:42";900;0,25;;0,25;"mar";2025;2025-03-05 09:20:00,000;"05/03/2025 9:20";2025-03-03 11:41:00,000;2025-03-05 09:20:00,000;2025-03-04 13:42:00,000;"marzo"
"INC2347727";"Solicitante 27";"Cerrado";"3 - Moderada";"Asignado 3";"05/03/2025 10:23";"19/03/2025 17:00";"12/03/2025 16:19";16200;4,5;;4,5;"mar";2025;2025-03-19 17:00:00,000;"19/03/2025 17:00";2025-03-05 10:23:00,000;2025-03-19 17:00:00,000;2025-03-12 16:19:00,000;"marzo"
"INC2356354";"Solicitante 18";"Cerrado";"3 - Moderada";"Asignado 3";"10/03/2025 16:15";"20/03/2025 17:00";"13/03/2025 16:48";2100;0,58;;0,58;"mar";2025;2025-03-20 17:00:00,000;"20/03/2025 17:00";2025-03-10 16:15:00,000;2025-03-20 17:00:00,000;2025-03-13 16:48:00,000;"marzo"
"INC2362088";"Solicitante 9";"Cerrado";"3 - Moderada";"Asignado 1";"17/03/2025 8:49";"03/04/2025 16:00";"27/03/2025 14:09";48600;13,5;;13,5;"mar";2025;2025-04-03 16:00:00,000;"03/04/2025 16:00";2025-03-17 08:49:00,000;2025-04-03 16:00:00,000;2025-03-27 14:09:00,000;"abril"
"INC2362357";"Solicitante 17";"Cerrado";"3 - Moderada";"Asignado 1";"17/03/2025 12:07";"04/04/2025 13:00";"28/03/2025 11:03";60000;16,67;;16,67;"mar";2025;2025-04-04 13:00:00,000;"04/04/2025 13:00";2025-03-17 12:07:00,000;2025-04-04 13:00:00,000;2025-03-28 11:03:00,000;"abril"
"INC2367308";"Solicitante 37";"Cerrado";"3 - Moderada";"Asignado 4";"20/03/2025 13:27";"20/05/2025 9:00";"13/05/2025 8:59";33000;9,17;;9,17;"may";2025;2025-05-20 09:00:00,000;"20/05/2025 9:00";2025-03-20 13:27:00,000;2025-05-20 09:00:00,000;2025-05-13 08:59:00,000;"mayo"
"INC2377604";"Solicitante 16";"Cerrado";"3 - Moderada";"Asignado 1";"31/03/2025 11:26";"16/05/2025 12:00";"09/05/2025 11:58";97200;27;;27;"may";2025;2025-05-16 12:00:00,000;"16/05/2025 12:00";2025-03-31 11:26:00,000;2025-05-16 12:00:00,000;2025-05-09 11:58:00,000;"mayo"
"INC2379114";"Solicitante 28";"Cerrado";"3 - Moderada";"Asignado 3";"01/04/2025 11:41";"14/04/2025 18:00";"07/04/2025 17:02";46800;40;;40;"abr";2025;2025-04-14 18:00:00,000;"14/04/2025 18:00";2025-04-01 11:41:00,000;2025-04-14 18:00:00,000;2025-04-07 17:02:00,000;"abril"
"INC2382756";"Solicitante 4";"Cerrado";"3 - Moderada";"Asignado 5";"04/04/2025 12:38";"16/04/2025 10:00";"09/04/2025 9:12";8400;2,33;;2,33;"abr";2025;2025-04-16 10:00:00,000;"16/04/2025 10:00";2025-04-04 12:38:00,000;2025-04-16 10:00:00,000;2025-04-09 09:12:00,000;"abril"
"INC2406192";"Solicitante 24";"Cerrado";"3 - Moderada";"Asignado 5";"30/04/2025 10:47";"07/05/2025 18:00";"30/04/2025 17:22";3660;1,02;;1,02;"abr";2025;2025-05-07 18:00:00,000;"07/05/2025 18:00";2025-04-30 10:47:00,000;2025-05-07 18:00:00,000;2025-04-30 17:22:00,000;"mayo"
"INC1773133";"Solicitante 17";"Cerrado";"3 - Moderada";"Asignado 5";"05/07/2023 13:03";"15/08/2023 13:00";"08/08/2023 12:25";63120;17,53;18;18;"ago";2023;2023-08-15 13:00:00,000;"15/08/2023 13:00";2023-07-05 13:03:00,000;2023-08-15 13:00:00,000;2023-08-08 12:25:00,000;"agosto"
"INC1790277";"Solicitante 20";"Cerrado";"4 - Baja";"Asignado 3";"26/07/2023 10:14";"14/08/2023 9:00";"07/08/2023 8:55";18000;5;18;18;"ago";2023;2023-08-14 09:00:00,000;"14/08/2023 9:00";2023-07-26 10:14:00,000;2023-08-14 09:00:00,000;2023-08-07 08:55:00,000;"agosto"
"INC1795394";"Solicitante 39";"Cancelado";"4 - Baja";"Asignado 3";"02/08/2023 9:29";"07/08/2023 8:47";"";0;0;3;3;"ago";2023;2023-08-07 08:47:00,000;"07/08/2023 8:47";2023-08-02 09:29:00,000;2023-08-07 08:47:00,000;;"agosto"
"INC1796392";"Solicitante 40";"Cerrado";"4 - Baja";"Asignado 4";"03/08/2023 11:53";"14/08/2023 12:00";"07/08/2023 11:56";18002;5;20;20;"ago";2023;2023-08-14 12:00:00,000;"14/08/2023 12:00";2023-08-03 11:53:00,000;2023-08-14 12:00:00,000;2023-08-07 11:56:00,000;"agosto"
"INC1797371";"Solicitante 40";"Cancelado";"2 - Alta";"Asignado 5";"04/08/2023 15:11";"07/08/2023 11:16";"";0;0;0,5;0,5;"ago";2023;2023-08-07 11:16:00,000;"07/08/2023 11:16";2023-08-04 15:11:00,000;2023-08-07 11:16:00,000;;"agosto"
"INC1798845";"Solicitante 38";"Cancelado";"3 - Moderada";"Asignado 4";"07/08/2023 10:03";"07/08/2023 10:58";"";0;0;1;1;"ene";2023;2023-08-07 10:58:00,000;"07/08/2023 10:58";2023-08-07 10:03:00,000;2023-08-07 10:58:00,000;;"agosto"
"INC1799206";"Solicitante 39";"Cancelado";"3 - Moderada";"Asignado 2";"07/08/2023 15:52";"08/08/2023 16:27";"";3600;1;8;8;"ago";2023;2023-08-08 16:27:00,000;"08/08/2023 16:27";2023-08-07 15:52:00,000;2023-08-08 16:27:00,000;;"agosto"
"INC1799248";"Solicitante 3";"Cancelado";"2 - Alta";"Asignado 1";"07/08/2023 17:55";"08/08/2023 10:32";"";0;0;28;28;"ago";2023;2023-08-08 10:32:00,000;"08/08/2023 10:32";2023-08-07 17:55:00,000;2023-08-08 10:32:00,000;;"agosto"
"INC1799299";"Solicitante 31";"Cancelado";"2 - Alta";"Asignado 5";"07/08/2023 20:03";"08/08/2023 17:12";"";0;0;1;1;"ago";2023;2023-08-08 17:12:00,000;"08/08/2023 17:12";2023-08-07 20:03:00,000;2023-08-08 17:12:00,000;;"agosto"
"INC1806045";"Solicitante 24";"Cerrado";"4 - Baja";"Asignado 1";"17/08/2023 13:14";"13/09/2023 11:08";"12/09/2023 12:13";32400;9;9;9;"sept";2023;2023-09-13 11:08:00,000;"13/09/2023 11:08";2023-08-17 13:14:00,000;2023-09-13 11:08:00,000;2023-09-12 12:13:00,000;"septiembre"
"INC1806149";"Solicitante 38";"Cancelado";"3 - Moderada";"Asignado 3";"17/08/2023 15:41";"17/08/2023 18:31";"";0;0;0;0;"ago";2023;2023-08-17 18:31:00,000;"17/08/2023 18:31";2023-08-17 15:41:00,000;2023-08-17 18:31:00,000;;"agosto"
"INC1806478";"Solicitante 24";"Cerrado";"3 - Moderada";"Asignado 1";"18/08/2023 8:46";"25/08/2023 17:00";"18/08/2023 16:57";3600;1;1;1;"No cerrada";2023;2023-08-25 17:00:00,000;"25/08/2023 17:00";2023-08-18 08:46:00,000;2023-08-25 17:00:00,000;2023-08-18 16:57:00,000;"agosto"
"INC1811533";"Solicitante 17";"Cancelado";"2 - Alta";"Asignado 2";"25/08/2023 1:09";"29/08/2023 9:36";"";5400;1,5;1,5;1,5;"ago";2023;2023-08-29 09:36:00,000;"29/08/2023 9:36";2023-08-25 01:09:00,000;2023-08-29 09:36:00,000;;"agosto"
"INC1811771";"Solicitante 39";"Cancelado";"2 - Alta";"Asignado 3";"25/08/2023 8:30";"30/08/2023 13:52";"";10800;3;3;3;"ago";2023;2023-08-30 13:52:00,000;"30/08/2023 13:52";2023-08-25 08:30:00,000;2023-08-30 13:52:00,000;;"agosto"
"INC1811829";"Solicitante 20";"Cerrado";"2 - Alta";"Asignado 3";"25/08/2023 9:28";"06/09/2023 11:00";"30/08/2023 10:33";7200;2;2;2;"ago";2023;2023-09-06 11:00:00,000;"06/09/2023 11:00";2023-08-25 09:28:00,000;2023-09-06 11:00:00,000;2023-08-30 10:33:00,000;"septiembre"
"INC1813366";"Solicitante 5";"Cancelado";"4 - Baja";"Asignado 3";"28/08/2023 9:10";"01/09/2023 10:17";"";1800;0,5;0,5;0,5;"sept";2023;2023-09-01 10:17:00,000;"01/09/2023 10:17";2023-08-28 09:10:00,000;2023-09-01 10:17:00,000;;"septiembre"
"INC1813388";"Solicitante 14";"Cerrado";"2 - Alta";"Asignado 3";"28/08/2023 9:28";"05/09/2023 13:00";"29/08/2023 12:12";1800;0,5;0,5;0,5;"ago";2023;2023-09-05 13:00:00,000;"05/09/2023 13:00";2023-08-28 09:28:00,000;2023-09-05 13:00:00,000;2023-08-29 12:12:00,000;"septiembre"
"INC1814552";"Solicitante 9";"Cerrado";"3 - Moderada";"Asignado 3";"29/08/2023 9:30";"07/09/2023 15:26";"07/09/2023 11:20";19860;5,52;5,5;5,5;"sept";2023;2023-09-07 15:26:00,000;"07/09/2023 15:26";2023-08-29 09:30:00,000;2023-09-07 15:26:00,000;2023-09-07 11:20:00,000;"septiembre"
"INC1816490";"Solicitante 17";"Cerrado";"3 - Moderada";"Asignado 2";"31/08/2023 13:07";"07/09/2023 16:00";"31/08/2023 15:57";3600;1;1;1;"ago";2023;2023-09-07 16:00:00,000;"07/09/2023 16:00";2023-08-31 13:07:00,000;2023-09-07 16:00:00,000;2023-08-31 15:57:00,000;"septiembre"
"INC1819330";"Solicitante 35";"Cerrado";"2 - Alta";"Asignado 5";"04/09/2023 9:51";"20/09/2023 11:00";"13/09/2023 10:06";37800;10,5;10,5;10,5;"sept";2023;2023-09-20 11:00:00,000;"20/09/2023 11:00";2023-09-04 09:51:00,000;2023-09-20 11:00:00,000;2023-09-13 10:06:00,000;"septiembre"
"INC1822133";"Solicitante 11";"Cancelado";"3 - Moderada";"Asignado 5";"06/09/2023 8:59";"08/09/2023 10:17";"";3600;1;1;1;"sept";2023;2023-09-08 10:17:00,000;"08/09/2023 10:17";2023-09-06 08:59:00,000;2023-09-08 10:17:00,000;;"septiembre"
"INC1825169";"Solicitante 16";"Cancelado";"3 - Moderada";"Asignado 3";"07/09/2023 16:31";"18/09/2023 17:27";"";28800;8;8;8;"ago";2023;2023-09-18 17:27:00,000;"18/09/2023 17:27";2023-09-07 16:31:00,000;2023-09-18 17:27:00,000;;"septiembre"
"INC1825561";"Solicitante 20";"Cancelado";"4 - Baja";"Asignado 4";"08/09/2023 9:32";"08/09/2023 14:53";"";7200;2;2;2;"sept";2023;2023-09-08 14:53:00,000;"08/09/2023 14:53";2023-09-08 09:32:00,000;2023-09-08 14:53:00,000;;"septiembre"
"INC1825601";"Solicitante 30";"Cerrado";"3 - Moderada";"Asignado 1";"08/09/2023 8:52";"18/09/2023 10:00";"11/09/2023 9:06";1800;0,5;0,5;0,5;"sept";2023;2023-09-18 10:00:00,000;"18/09/2023 10:00";2023-09-08 08:52:00,000;2023-09-18 10:00:00,000;2023-09-11 09:06:00,000;"septiembre"
"INC1827910";"Solicitante 20";"Cancelado";"4 - Baja";"Asignado 3";"11/09/2023 18:27";"12/09/2023 15:53";"";1800;0,5;0,5;0,5;"sept";2023;2023-09-12 15:53:00,000;"12/09/2023 15:53";2023-09-11 18:27:00,000;2023-09-12 15:53:00,000;;"septiembre"
"INC1828401";"Solicitante 31";"Cerrado";"4 - Baja";"Asignado 5";"12/09/2023 10:09";"25/09/2023 11:00";"18/09/2023 10:18";21600;6;6;6;"sept";2023;2023-09-25 11:00:00,000;"25/09/2023 11:00";2023-09-12 10:09:00,000;2023-09-25 11:00:00,000;2023-09-18 10:18:00,000;"septiembre"
"INC1829374";"Solicitante 6";"Cancelado";"4 - Baja";"Asignado 1";"13/09/2023 10:39";"27/09/2023 10:55";"";7200;2;2;2;"sept";2023;2023-09-27 10:55:00,000;"27/09/2023 10:55";2023-09-13 10:39:00,000;2023-09-27 10:55:00,000;;"septiembre"
"INC1831235";"Solicitante 16";"Cerrado";"2 - Alta";"Asignado 3";"15/09/2023 8:49";"22/09/2023 14:00";"15/09/2023 13:40";0;0;0;0;"sept";2023;2023-09-22 14:00:00,000;"22/09/2023 14:00";2023-09-15 08:49:00,000;2023-09-22 14:00:00,000;2023-09-15 13:40:00,000;"septiembre"
"INC1831278";"Solicitante 21";"Cancelado";"4 - Baja";"Asignado 3";"15/09/2023 9:02";"19/09/2023 17:01";"";10800;3;3;3;"sept";2023;2023-09-19 17:01:00,000;"19/09/2023 17:01";2023-09-15 09:02:00,000;2023-09-19 17:01:00,000;;"septiembre"
"INC1833763";"Solicitante 9";"Cerrado";"4 - Baja";"Asignado 2";"18/09/2023 16:37";"28/09/2023 17:00";"21/09/2023 16:02";5461;1,52;1,5;1,5;"sept";2023;2023-09-28 17:00:00,000;"28/09/2023 17:00";2023-09-18 16:37:00,000;2023-09-28 17:00:00,000;2023-09-21 16:02:00,000;"septiembre"
"INC1835649";"Solicitante 22";"Cerrado";"2 - Alta";"Asignado 5";"20/09/2023 10:51";"27/09/2023 16:00";"20/09/2023 15:39";7200;2;2;2;"No cerrada";2023;2023-09-27 16:00:00,000;"27/09/2023 16:00";2023-09-20 10:51:00,000;2023-09-27 16:00:00,000;2023-09-20 15:39:00,000;"septiembre"
"INC1837913";"Solicitante 24";"Cancelado";"4 - Baja";"Asignado 2";"22/09/2023 13:44";"28/09/2023 11:57";"";10800;3;3;3;"sept";2023;2023-09-28 11:57:00,000;"28/09/2023 11:57";2023-09-22 13:44:00,000;2023-09-28 11:57:00,000;;"septiembre"
"INC1839476";"Solicitante 9";"Cancelado";"2 - Alta";"Asignado 4";"25/09/2023 12:19";"28/09/2023 9:35";"";3600;1;1;1;"sept";2023;2023-09-28 09:35:00,000;"28/09/2023 9:35";2023-09-25 12:19:00,000;2023-09-28 09:35:00,000;;"septiembre"
"INC1841413";"Solicitante 12";"Cancelado";"3 - Moderada";"Asignado 3";"27/09/2023 9:31";"27/09/2023 9:51";"";0;0;0;0;"sept";2023;2023-09-27 09:51:00,000;"27/09/2023 9:51";2023-09-27 09:31:00,000;2023-09-27 09:51:00,000;;"septiembre"
"INC1905140";"Solicitante 11";"Cerrado";"4 - Baja";"Asignado 1";"12/12/2023 13:40";"24/02/2024 12:00";"17/02/2024 11:06";146400;40,67;8,6;8,6;"feb";2023;2024-02-24 12:00:00,000;"24/02/2024 12:00";2023-12-12 13:40:00,000;2024-02-24 12:00:00,000;2024-02-17 11:06:00,000;"febrero"
"INC2095396";"Solicitante 37";"Cerrado";"3 - Moderada";"Asignado 4";"11/07/2024 10:50";"12/08/2024 12:00";"05/08/2024 11:20";16800;4,67;4,67;4,67;"ago";2024;2024-08-12 12:00:00,000;"12/08/2024 12:00";2024-07-11 10:50:00,000;2024-08-12 12:00:00,000;2024-08-05 11:20:00,000;"agosto"
"INC2095461";"Solicitante 34";"Cerrado";"3 - Moderada";"Asignado 2";"11/07/2024 11:43";"12/08/2024 11:00";"05/08/2024 10:36";6300;1,75;1,75;1,75;"ago";2024;2024-08-12 11:00:00,000;"12/08/2024 11:00";2024-07-11 11:43:00,000;2024-08-12 11:00:00,000;2024-08-05 10:36:00,000;"agosto"
"INC2096173";"Solicitante 8";"Cerrado";"3 - Moderada";"Asignado 4";"12/07/2024 9:43";"12/08/2024 11:00";"05/08/2024 10:36";4500;1,25;1,25;1,25;"ago";2024;2024-08-12 11:00:00,000;"12/08/2024 11:00";2024-07-12 09:43:00,000;2024-08-12 11:00:00,000;2024-08-05 10:36:00,000;"agosto"
"INC2232693";"Solicitante 23";"Diferido";"3 - Moderada";"Asignado 5";"13/11/2024 13:12";"13/11/2024 14:23";"";0;0;4;0;"nov";2024;2024-11-13 14:23:00,000;"26/11/2024 10:00";2024-11-13 13:12:00,000;2024-11-26 10:00:00,000;;"noviembre"
"INC2273887";"Solicitante 33";"Cerrado";"2 - Alta";"Asignado 1";"18/12/2024 15:24";"28/01/2025 14:00";"21/01/2025 13:05";51360;14,27;7,5;7,5;"ene";2025;2025-01-28 14:00:00,000;"28/01/2025 14:00";2024-12-18 15:24:00,000;2025-01-28 14:00:00,000;2025-01-21 13:05:00,000;"enero"
"INC2316111";"Solicitante 9";"Cerrado";"4 - Baja";"Asignado 2";"04/02/2025 16:03";"25/02/2025 13:00";"18/02/2025 12:39";20100;5,58;1,5;1,5;"feb";2025;2025-02-25 13:00:00,000;"25/02/2025 13:00";2025-02-04 16:03:00,000;2025-02-25 13:00:00,000;2025-02-18 12:39:00,000;"febrero"
